2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02079-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02079-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02081-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02081-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02081-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02081-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02081-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02081-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02082-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02082-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02082-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02082-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02082-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02082-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02082-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02082-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02082-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02082-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02082-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02082-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02082-106.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02082-106.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02083-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02083-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02083-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02083-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02083-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02083-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02083-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02083-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02084-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02084-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02084-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02084-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02084-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02084-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02084-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02084-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02085-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02085-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02085-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02085-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02085-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02085-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02085-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02085-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02085-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02085-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02085-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02085-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02086-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02086-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02086-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02086-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02087-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02087-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02087-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02087-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02087-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02087-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02088-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02088-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02088-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02088-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02088-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02088-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02089-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02089-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02089-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02089-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02091-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02091-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02091-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02091-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02091-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02091-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02091-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02091-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02092-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02092-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02092-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02092-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02092-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02092-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02092-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02092-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02092-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02092-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02092-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02092-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-106.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-106.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-107.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-107.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-108.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-108.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02093-109.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02093-109.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02096-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02096-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02096-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02096-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02096-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02096-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02096-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02096-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02099-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02099-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02099-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02099-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02100-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02100-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02100-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02100-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02101-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02101-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02101-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02101-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02102-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02102-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02102-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02102-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02103-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02103-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02103-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02103-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02103-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02103-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02103-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02103-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02103-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02103-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02103-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02103-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02103-106.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02103-106.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02104-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02104-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02104-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02104-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02105-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02105-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02105-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02105-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02105-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02105-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02105-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02105-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02105-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02105-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02105-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02105-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02105-106.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02105-106.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02105-107.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02105-107.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02106-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02106-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02106-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02106-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02106-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02106-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02108-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02108-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02108-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02108-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02110-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02110-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02110-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02110-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02111-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02111-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02111-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02111-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02111-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02111-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02111-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02111-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02111-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02111-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02111-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02111-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02111-106.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02111-106.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02111-107.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02111-107.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02112-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02112-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02112-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02112-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02112-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02112-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02112-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02112-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02114-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02114-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02114-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02114-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02115-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02115-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02115-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02115-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02116-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02116-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02116-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02116-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02118-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02118-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02118-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02118-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02119-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02119-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02119-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02119-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02119-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02119-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02120-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02120-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02120-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02120-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02123-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02123-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02123-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02123-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02123-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02123-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02123-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02123-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02124-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02124-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02124-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02124-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02128-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02128-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02128-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02128-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02128-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02128-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02128-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02128-103.npz'
